Time,Volt_In
780228,2349
780229,2412
780230,2466
780231,2515
780231,2557
780232,2606
780233,2666
780234,2695
780235,2735
780235,2783
780236,2812
780237,2848
780238,2880
780239,2911
780240,2926
780240,2953
780241,2972
780242,3000
780243,3004
780244,3009
780245,3018
780245,3011
780246,3017
780247,3024
780248,3009
780249,2990
780250,2986
780250,2963
780251,2944
780252,2938
780253,2909
780254,2862
780254,2851
780255,2812
780256,2770
780257,2748
780258,2689
780259,2657
780259,2603
780260,2554
780261,2514
780262,2461
780263,2407
780264,2341
780264,2285
780265,2231
780266,2166
780267,2104
780268,2042
780269,1982
780269,1922
780270,1854
780271,1811
780272,1732
780273,1670
780274,1606
780274,1544
780275,1485
780276,1432
780277,1365
780278,1314
780279,1253
780279,1198
780280,1151
780281,1104
780282,1050
780283,1004
780283,952
780284,913
780285,877
780286,842
780287,813
780287,787
780288,736
780289,731
780290,697
780291,678
780291,666
780292,639
780293,643
780294,640
780295,629
780295,622
780296,620
780297,618
780298,631
780299,640
780299,651
780300,661
780301,690
780302,708
780303,734
780303,751
780304,780
780305,818
780306,838
780307,884
780307,926
780308,967
780309,1011
780310,1053
780311,1106
780311,1162
780312,1218
780313,1259
780314,1336
780315,1374
780316,1430
780316,1495
780317,1555
780318,1620
780319,1700
780320,1743
780321,1804
780321,1870
780322,1936
780323,1997
780324,2087
780325,2123
780326,2174
780326,2246
780327,2302
780328,2356
780329,2437
780330,2469
780331,2504
780331,2570
780332,2610
780333,2666
780334,2730
780335,2739
780336,2789
780336,2822
780337,2860
780338,2897
780339,2912
780340,2938
780341,2963
780341,2976
780342,2985
780343,3009
780344,3014
780345,3012
780346,3020
780346,3022
780347,3009
780348,3016
780349,3004
780350,2981
780351,2966
780351,2946
780352,2922
780353,2910
780354,2878
780355,2841
780355,2812
780356,2771
780357,2736
780358,2702
780359,2648
780360,2599
780360,2547
780361,2497
780362,2442
780363,2397
780364,2338
780365,2278
780365,2220
780366,2162
780367,2093
780368,2041
780369,1967
780370,1919
780370,1846
780371,1790
780372,1722
780373,1661
780374,1599
780375,1538
780375,1479
780376,1417
780377,1357
780378,1307
780379,1245
780379,1194
780380,1140
780381,1079
780382,1050
780383,992
780384,957
780384,908
780385,874
780386,837
780387,802
780388,776
780388,746
780389,718
780390,697
780391,683
780392,659
780392,650
780393,636
780394,638
780395,617
780396,611
780396,620
780397,621
780398,639
780399,652
780400,659
780400,668
780401,691
780402,713
780403,732
780404,763
780404,784
780405,826
780406,863
780407,899
780408,934
780408,983
780409,1028
780410,1074
780411,1118
780412,1166
780412,1212
780413,1272
780414,1338
780415,1386
780416,1428
780416,1497
780417,1550
780418,1627
780419,1670
780420,1740
780421,1796
780421,1870
780422,1933
780423,1999
780424,2044
780425,2114
780426,2171
780426,2232
780427,2290
780428,2358
780429,2399
780430,2460
780431,2513
780431,2568
780432,2610
780433,2662
780434,2709
780435,2752
780436,2789
780436,2822
780437,2857
780438,2894
780439,2904
780440,2944
780441,2951
780441,2981
780442,2992
780443,3007
780444,3014
780445,3018
780445,3014
780446,3017
780447,3027
780448,3034
780449,2995
780450,2986
780450,2974
780451,2950
780452,2934
780453,2911
780454,2876
780455,2847
780455,2802
780456,2766
780457,2722
780458,2700
780459,2639
780460,2586
780460,2550
780461,2505
780462,2458
780463,2394
780464,2348
780465,2272
780465,2220
780466,2155
780467,2091
780468,2037
780469,1971
780470,1911
780470,1831
780471,1788
780472,1727
780473,1653
780474,1593
780475,1535
780475,1470
780476,1413
780477,1368
780478,1293
780479,1252
780479,1191
780480,1152
780481,1086
780482,1042
780483,1002
780483,952
780484,922
780485,889
780486,845
780487,817
780487,776
780488,749
780489,725
780490,694
780491,682
780491,663
780492,650
780493,639
780494,632
780495,622
780495,616
780496,627
780497,626
780498,628
780499,647
780499,649
780500,669
780501,684
780502,704
780503,728
780503,755
780504,772
780505,810
780506,856
780507,884
780507,927
780508,971
780509,1013
780510,1047
780511,1100
780511,1146
780512,1203
780513,1267
780514,1336
780515,1377
780516,1440
780516,1501
780517,1562
780518,1625
780519,1702
780520,1739
780521,1801
780521,1870
780522,1941
780523,2001
780524,2073
780525,2126
780526,2184
780526,2238
780527,2289
780528,2361
780529,2433
780530,2463
780531,2524
780531,2568
780532,2615
780533,2658
780534,2730
780535,2744
780536,2788
780536,2825
780537,2852
780538,2880
780539,2926
780540,2942
780541,2949
780541,2973
780542,2994
780543,3009
780544,3021
780545,3019
780546,3018
780546,3015
780547,3010
780548,3003
780549,3017
780550,2984
780551,2967
780551,2949
780552,2922
780553,2896
780554,2874
780555,2824
780556,2795
780556,2769
780557,2719
780558,2671
780559,2645
780560,2594
780561,2537
780561,2482
780562,2428
780563,2377
780564,2328
780565,2255
780566,2209
780566,2143
780567,2070
780568,2021
780569,1963
780570,1900
780571,1824
780571,1765
780572,1703
780573,1655
780574,1581
780575,1513
780576,1456
780576,1395
780577,1345
780578,1284
780579,1239
780580,1183
780581,1118
780581,1083
780582,1035
780583,975
780584,942
780585,900
780585,864
780586,830
780587,784
780588,755
780589,737
780589,708
780590,692
780591,670
780592,657
780593,647
780593,637
780594,634
780595,626
780596,610
780597,622
780597,625
780598,627
780599,647
780600,657
780601,678
780601,692
780602,718
780603,740
780604,776
780605,798
780605,826
780606,879
780607,906
780608,942
780609,990
780609,1021
780610,1079
780611,1136
780612,1180
780613,1229
780613,1285
780614,1340
780615,1396
780616,1446
780617,1511
780617,1568
780618,1628
780619,1685
780620,1750
780621,1801
780622,1883
780622,1946
780623,1975
780624,2073
780625,2121
780626,2194
780627,2251
780627,2319
780628,2368
780629,2422
780630,2503
780631,2519
780632,2585
780632,2622
780633,2668
780634,2711
780635,2777
780636,2793
780637,2826
780637,2865
780638,2897
780639,2913
780640,2961
780641,2963
780642,2983
780643,2988
780643,3010
780645,3006
780645,3015
780646,3026
780647,3016
780648,3017
780649,3002
780650,2980
780650,2962
780651,2959
780652,2937
780653,2898
780654,2886
780655,2830
780655,2811
780656,2773
780657,2741
780658,2690
780659,2639
780660,2594
780661,2548
780661,2493
780662,2442
780663,2399
780664,2324
780665,2268
780666,2206
780666,2152
780667,2087
780668,2027
780669,1967
780670,1903
780671,1822
780671,1766
780672,1711
780673,1656
780674,1587
780675,1519
780676,1465
780676,1403
780677,1353
780678,1284
780679,1228
780680,1187
780680,1124
780681,1087
780682,1037
780683,996
780684,950
780684,910
780685,866
780686,841
780687,804
780688,770
780688,733
780689,721
780690,698
780691,680
780692,665
780692,644
780693,637
780694,628
780695,627
780696,619
780696,624
780697,621
780698,632
780699,643
780700,642
780700,664
780701,683
780702,715
780703,729
780704,761
780704,787
780705,824
780706,866
780707,900
780708,940
780708,980
780709,1025
780710,1070
780711,1106
780712,1165
780713,1213
780713,1263
780714,1334
780715,1368
780716,1427
780716,1497
780717,1556
780718,1628
780719,1673
780720,1738
780721,1798
780721,1861
780722,1930
780723,1998
780724,2052
780725,2114
780726,2178
780726,2234
780727,2287
780728,2357
780729,2405
780730,2469
780731,2521
780732,2563
780732,2619
780733,2661
780734,2723
780735,2753
780736,2792
780737,2819
780737,2852
780738,2880
780739,2923
780740,2943
780741,2963
780742,2974
780742,2995
780743,3014
780744,3021
780745,3018
780746,3019
780747,3013
780748,3016
780748,3005
780749,2993
780750,2995
780751,2961
780752,2939
780753,2912
780753,2893
780754,2861
780755,2845
780756,2786
780757,2737
780758,2705
780759,2659
780759,2611
780760,2562
780761,2524
780762,2462
780763,2410
780764,2353
780764,2291
780765,2231
780766,2177
780767,2112
780768,2052
780769,1980
780769,1913
780770,1860
780771,1805
780772,1741
780773,1669
780774,1614
780774,1545
780775,1490
780776,1437
780777,1369
780778,1313
780779,1265
780779,1210
780780,1162
780781,1101
780782,1058
780783,1018
780783,971
780784,929
780785,893
780786,842
780787,809
780787,776
780788,765
780789,736
780790,710
780791,681
780791,672
780792,651
780793,635
780794,624
780795,627
780795,624
780796,630
780797,632
780798,623
780799,639
780799,648
780800,659
780801,675
780802,701
780803,709
780803,738
780804,772
780805,805
780806,840
780807,870
780807,919
780808,960
780809,1001
780810,1050
780811,1095
780811,1147
780812,1197
780813,1241
780814,1295
780815,1359
780815,1415
780816,1472
780817,1529
780818,1584
780819,1642
780819,1713
780820,1777
780821,1855
780822,1893
780823,1964
780824,2013
780824,2081
780825,2141
780826,2226
780827,2267
780828,2319
780829,2374
780829,2429
780830,2491
780831,2560
780832,2588
780833,2623
780834,2681
780834,2717
780835,2769
780836,2814
780837,2827
780838,2871
780839,2898
780840,2932
780840,2947
780841,2972
780842,3006
780843,2987
780844,3009
780845,3019
780845,3019
780846,3017
780847,3041
780848,3013
780849,3001
780850,2985
780850,2982
780851,2948
780852,2946
780853,2899
780854,2884
780855,2843
780855,2809
780856,2772
780857,2755
780858,2689
780859,2643
780860,2616
780860,2556
780861,2503
780862,2461
780863,2391
780864,2348
780865,2275
780865,2221
780866,2172
780867,2112
780868,2041
780869,1983
780870,1912
780871,1834
780871,1776
780872,1726
780873,1661
780874,1600
780875,1541
780875,1477
780876,1422
780877,1370
780878,1309
780879,1244
780880,1199
780880,1151
780881,1108
780882,1054
780883,1006
780884,961
780884,917
780885,887
780886,846
780887,810
780888,785
780888,753
780889,723
780890,687
780891,679
780892,659
780892,645
780893,633
780894,635
780895,617
780896,618
780896,611
780897,625
780898,630
780899,633
780900,648
780900,664
780901,680
780902,705
780903,722
780904,749
780904,781
780905,817
780906,854
780907,883
780908,930
780908,970
780909,1023
780910,1055
780911,1101
780912,1153
780912,1211
780913,1270
780914,1311
780915,1361
780916,1426
780916,1478
780917,1548
780918,1606
780919,1658
780920,1718
780920,1793
780921,1843
780922,1927
780923,1975
780924,2032
780925,2088
780925,2158
780926,2227
780927,2287
780928,2332
780929,2381
780930,2446
780930,2498
780931,2544
780932,2612
780933,2658
780934,2699
780935,2740
780936,2773
780936,2826
780937,2859
780938,2901
780939,2913
780940,2932
780941,2957
780941,2972
780942,2987
780943,3015
780944,3016
780945,3023
780946,3015
780947,3023
780948,3009
780949,2985
780950,2989
780951,2970
780952,2940
780952,2921
780953,2908
780954,2868
780955,2837
780956,2803
780957,2760
780957,2716
780958,2690
780959,2623
780960,2597
780961,2535
780962,2490
780962,2445
780963,2388
780964,2323
780965,2272
780966,2210
780967,2133
780967,2079
780968,2022
780969,1955
780970,1893
780971,1824
780972,1767
780972,1701
780973,1634
780974,1584
780975,1512
780976,1468
780977,1403
780977,1352
780978,1295
780979,1231
780980,1187
780981,1122
780982,1078
780982,1023
780983,983
780984,929
780985,898
780986,853
780986,838
780987,800
780988,764
780989,736
780990,711
780990,678
780991,665
780992,660
780993,650
780994,630
780994,626
780995,627
780996,622
780997,614
780998,622
780998,624
780999,654
781000,664
781001,672
781002,694
781002,725
781003,748
781004,767
781005,801
781006,839
781006,861
781007,909
781008,946
781009,990
781010,1033
781010,1072
781011,1136
781012,1177
781013,1234
781014,1286
781014,1344
781015,1394
781016,1458
781017,1498
781018,1565
781018,1633
781019,1709
781020,1755
781021,1802
781022,1865
781023,1950
781023,2012
781024,2067
781025,2121
781026,2183
781027,2255
781028,2311
781028,2377
781029,2426
781030,2489
781031,2519
781032,2574
781033,2619
781033,2675
781034,2718
781035,2775
781036,2797
781037,2823
781038,2860
781038,2889
781039,2926
781040,2959
781041,2963
781042,2980
781043,2998
781043,3014
781044,3013
781045,3030
781046,3024
781047,3011
781048,3012
781048,3005
781049,2992
781050,2996
781051,2960
781052,2942
781053,2919
781053,2886
781054,2851
781055,2844
781056,2785
781057,2757
781058,2714
781058,2663
781059,2625
781060,2582
781061,2528
781062,2476
781063,2415
781063,2361
781064,2297
781065,2246
781066,2186
781067,2124
781068,2063
781068,2003
781069,1944
781070,1884
781071,1815
781072,1754
781073,1687
781073,1621
781074,1564
781075,1506
781076,1452
781077,1388
781078,1321
781078,1263
781079,1224
781080,1173
781081,1119
781082,1075
781082,1022
781083,984
781084,943
781085,902
781086,861
781086,817
781087,809
781088,758
781089,742
781090,720
781090,693
781091,677
781092,655
781093,633
781094,633
781094,634
781095,630
781096,628
781097,617
781098,628
781098,635
781099,642
781100,657
781101,676
781102,696
781102,715
781103,741
781104,767
781105,804
781106,834
781106,871
781107,916
781108,941
781109,986
781110,1029
781110,1073
781111,1133
781112,1174
781113,1235
781114,1278
781114,1333
781115,1401
781116,1443
781117,1514
781118,1574
781118,1635
781119,1693
781120,1742
781121,1805
781122,1875
781123,1950
781123,2030
781124,2071
781125,2129
781126,2186
781127,2244
781128,2304
781128,2370
781129,2423
781130,2498
781131,2519
781132,2570
781133,2627
781133,2677
781134,2711
781135,2787
781136,2793
781137,2840
781138,2868
781138,2889
781139,2930
781140,2962
781141,2967
781142,2973
781143,2991
781143,3001
781144,3024
781145,3031
781146,3014
781147,3024
781148,3007
781148,3005
781149,2992
781150,2998
781151,2968
781152,2942
781153,2918
781153,2884
781154,2856
781155,2828
781156,2797
781157,2749
781158,2696
781159,2663
781159,2608
781160,2575
781161,2520
781162,2468
781163,2409
781164,2356
781164,2291
781165,2242
781166,2183
781167,2126
781168,2056
781169,2004
781169,1932
781170,1874
781171,1819
781172,1750
781173,1688
781174,1616
781174,1572
781175,1492
781176,1436
781177,1381
781178,1321
781178,1272
781179,1225
781180,1171
781181,1111
781182,1065
781182,1033
781183,980
781184,942
781185,901
781186,867
781186,827
781187,788
781188,758
781189,737
781190,718
781190,696
781191,677
781192,662
781193,640
781194,632
781194,629
781195,625
781196,629
781197,625
781198,626
781198,640
781199,653
781200,656
781201,671
781202,693
781202,723
781203,747
781204,770
781205,794
781206,835
781206,863
781207,904
781208,946
781209,983
781210,1042
781210,1085
781211,1131
781212,1181
781213,1227
781214,1284
781214,1346
781215,1403
781216,1446
781217,1510
781218,1568
781218,1622
781219,1697
781220,1740
781221,1813
781222,1875
781223,1935
781223,2003
781224,2067
781225,2121
781226,2195
781227,2251
781228,2313
781228,2367
781229,2420
781230,2495
781231,2533
781232,2580
781233,2623
781233,2679
781234,2718
781235,2770
781236,2794
781237,2835
781238,2872
781239,2885
781239,2916
781240,2953
781241,2962
781242,2978
781243,2998
781244,3008
781244,3018
781245,3034
781246,3019
781247,3017
781248,3010
781249,3011
781250,2980
781251,2970
781251,2945
781252,2925
781253,2913
781254,2865
781255,2833
781256,2805
781256,2763
781257,2725
781258,2701
781259,2640
781260,2589
781261,2548
781261,2494
781262,2432
781263,2390
781264,2328
781265,2270
781266,2217
781267,2148
781267,2093
781268,2033
781269,1969
781270,1907
781271,1837
781271,1783
781272,1719
781273,1663
781274,1596
781275,1531
781276,1471
781276,1419
781277,1358
781278,1300
781279,1247
781280,1189
781280,1151
781281,1102
781282,1043
781283,995
781284,952
781285,913
781285,870
781286,841
781287,800
781288,767
781289,743
781289,720
781290,701
781291,672
781292,664
781293,651
781293,631
781294,634
781295,620
781296,629
781297,620
781297,626
781298,637
781299,643
781300,643
781301,663
781301,689
781302,720
781303,738
781304,763
781305,788
781305,826
781306,863
781307,886
781308,935
781309,971
781309,1029
781310,1075
781311,1112
781312,1156
781313,1228
781313,1287
781314,1334
781315,1378
781316,1434
781317,1500
781318,1559
781318,1629
781319,1701
781320,1758
781321,1818
781322,1878
781323,1950
781323,2003
781324,2071
781325,2116
781326,2186
781327,2253
781328,2316
781328,2362
781329,2424
781330,2476
781331,2529
781332,2571
781333,2623
781333,2664
781334,2721
781335,2747
781336,2789
781337,2828
781338,2866
781338,2888
781339,2922
781340,2942
781341,2956
781342,2977
781343,2983
781343,3005
781344,3017
781345,3008
781346,3030
781347,3015
781348,3015
781348,3009
781349,3010
781350,2982
781351,2963
781352,2944
781353,2925
781353,2880
781354,2867
781355,2837
781356,2799
781357,2761
781358,2719
781358,2663
781359,2627
781360,2581
781361,2534
781362,2478
781363,2423
781363,2368
781364,2318
781365,2247
781366,2203
781367,2136
781368,2075
781368,2015
781369,1953
781370,1888
781371,1818
781372,1756
781373,1693
781373,1627
781374,1583
