Timestamps,Volts
271252,1022
271254,1022
271256,1022
271259,1022
271261,1022
271264,1022
271266,1021
271268,1020
271271,1019
271273,1017
271275,1016
271277,1014
271280,1012
271282,1010
271284,1008
271286,1005
271288,1002
271291,999
271293,996
271295,993
271297,989
271299,986
271302,982
271304,978
271306,973
271308,969
271310,964
271313,960
271315,955
271317,949
271319,944
271322,938
271324,933
271326,927
271328,921
271330,915
271333,908
271335,902
271337,895
271339,888
271341,881
271344,874
271346,867
271348,859
271350,852
271352,844
271355,836
271357,828
271359,820
271361,812
271364,804
271366,795
271368,787
271370,778
271372,769
271375,760
271377,751
271379,742
271381,733
271384,724
271386,714
271388,705
271390,695
271392,686
271395,676
271397,666
271399,657
271401,647
271404,637
271406,627
271408,617
271410,607
271412,597
271415,587
271417,577
271419,566
271422,556
271424,546
271427,536
271429,526
271432,515
271434,505
271436,495
271439,485
271441,474
271444,464
271446,454
271448,444
271450,434
271453,424
271455,413
271457,403
271459,393
271461,384
271464,374
271466,364
271468,354
271470,344
271472,335
271475,325
271477,316
271479,306
271481,297
271483,288
271486,278
271488,269
271490,260
271492,251
271494,243
271497,234
271499,225
271501,217
271503,209
271505,201
271508,192
271510,185
271512,177
271514,169
271516,161
271519,154
271521,147
271523,140
271525,133
271528,126
271530,119
271532,113
271534,106
271537,100
271539,94
271541,88
271543,83
271545,77
271548,72
271550,67
271552,62
271554,57
271557,52
271559,48
271561,44
271563,39
271566,36
271568,32
271570,28
271572,25
271574,22
271577,19
271579,16
271581,14
271583,12
271586,9
271588,8
271590,6
271592,4
271594,3
271597,2
271599,1
271602,0
271604,0
271607,0
271609,0
271612,0
271614,0
271616,0
271619,1
271621,2
271623,3
271626,5
271628,6
271630,8
271632,10
271634,12
271637,14
271639,17
271641,20
271643,23
271645,26
271648,29
271650,33
271652,37
271654,40
271656,45
271659,49
271661,53
271663,58
271665,63
271667,68
271670,73
271672,78
271674,84
271676,90
271679,96
271681,102
271683,108
271685,114
271687,121
271690,127
271692,134
271694,141
271696,148
271698,156
271701,163
271703,171
271705,179
271707,186
271710,194
271712,202
271714,211
271716,219
271718,227
271721,236
271723,245
271725,254
271727,262
271730,271
271732,281
271734,290
271736,299
271738,308
271741,318
271743,327
271745,337
271747,347
271750,356
271752,366
271754,376
271756,386
271758,396
271761,406
271763,416
271765,426
271767,436
271770,446
271772,456
271774,467
271777,477
271779,487
271782,497
271784,507
271786,518
271789,528
271791,538
271794,548
271796,559
271798,569
271801,579
271803,589
271805,599
271807,609
271809,619
271812,629
271814,639
271816,649
271818,659
271820,669
271823,678
271825,688
271827,698
271829,707
271831,717
271834,726
271836,735
271838,744
271840,753
271842,762
271845,771
271847,780
271849,789
271851,797
271853,806
271856,814
271858,822
271860,830
271862,838
271864,846
271867,854
271869,861
271871,868
271873,876
271875,883
271878,890
271880,897
271882,903
271884,910
271886,916
271889,922
271891,928
271893,934
271895,940
271898,945
271900,951
271902,956
271904,961
271906,965
271909,970
271911,975
271913,979
271915,983
271918,987
271920,990
271922,994
271924,997
271926,1000
271929,1003
271931,1006
271933,1008
271935,1011
271937,1013
271940,1015
271942,1016
271944,1018
271946,1019
271949,1020
271951,1021
271954,1022
271956,1022
271959,1022
271961,1022
271963,1022
271966,1022
271968,1021
271971,1021
271973,1020
271975,1019
271977,1017
271980,1016
271982,1014
271984,1012
271986,1010
271988,1007
271991,1005
271993,1002
271995,999
271997,996
271999,993
272002,989
272004,985
272006,981
272008,977
272010,973
272013,968
272015,964
272017,959
272019,954
272022,949
272024,943
272026,938
272028,932
272030,926
272033,920
272035,914
272037,907
272039,901
272041,894
272044,887
272046,880
272048,873
272050,866
272053,858
272055,851
272057,843
272059,835
272061,827
272064,819
272066,811
272068,802
272070,794
272072,785
272075,777
272077,768
272079,759
272081,750
272084,741
272086,732
272088,722
272090,713
272092,703
272095,694
272097,684
272099,675
272101,665
272104,655
272106,645
272108,635
272110,625
272112,615
272115,605
272117,595
272119,585
272121,575
272124,565
272126,555
272128,544
272131,534
272133,524
272136,514
272138,504
272141,493
272143,483
272146,473
272148,463
272150,452
272152,442
272155,432
272157,422
272159,412
272161,402
272163,392
272166,382
272168,372
272170,362
272172,353
272174,343
272177,333
272179,324
272181,314
272183,305
272185,295
272188,286
272190,277
272192,268
272194,259
272196,250
272199,241
272201,233
272203,224
272205,216
272207,208
272210,199
272212,191
272214,183
272216,176
272218,168
272221,160
272223,153
272225,146
272227,139
272229,132
272232,125
272234,118
272236,112
272238,105
272241,99
272243,93
272245,87
272247,82
272250,76
272252,71
272254,66
272256,61
272258,56
272261,52
272263,47
272265,43
272267,39
272270,35
272272,31
272274,28
272276,25
272278,22
272281,19
272283,16
272285,14
272287,11
272290,9
272292,7
272294,6
272296,4
272298,3
272301,2
272303,1
272306,0
272308,0
272311,0
272313,0
272316,0
272318,0
272321,1
272323,1
272325,2
272327,4
272330,5
272332,6
272334,8
272336,10
272338,12
272341,15
272343,17
272345,20
272347,23
272350,26
272352,30
272354,33
272356,37
272358,41
272361,45
272363,49
272365,54
272367,59
272370,64
272372,69
272374,74
272376,79
272378,85
272381,91
272383,96
272385,103
272387,109
272390,115
272392,122
272394,128
272396,135
272398,142
272401,150
272403,157
272405,164
272407,172
272410,180
272412,188
272414,196
272416,204
272418,212
272421,220
272423,229
272425,237
272427,246
272429,255
272432,264
272434,273
272436,282
272438,291
272441,300
272443,310
272445,319
272447,329
272449,338
272452,348
272454,358
272456,368
272458,377
272461,387
272463,397
272465,407
272467,417
272469,427
272472,438
272474,448
272476,458
272478,468
272481,478
272483,488
272486,499
272488,509
272491,519
272493,529
272496,540
272498,550
272500,560
272503,570
272505,580
272507,591
272509,601
272511,611
272514,621
272516,631
272518,641
272520,651
272523,660
272525,670
272527,680
272529,689
272531,699
272534,708
272536,718
272538,727
272540,736
272542,746
272545,755
272547,764
272549,772
272551,781
272553,790
272556,798
272558,807
272560,815
272562,823
272564,831
272567,839
272569,847
272571,855
272573,862
272575,870
272578,877
272580,884
272582,891
272584,898
272587,904
272589,911
272591,917
272593,923
272596,929
272598,935
272600,941
272602,946
272604,951
272607,956
272609,961
272611,966
272613,971
272616,975
272618,979
272620,983
272622,987
272624,991
272627,994
272629,998
272631,1001
272633,1003
272636,1006
272638,1009
272640,1011
272642,1013
272644,1015
272647,1016
272649,1018
272651,1019
272654,1020
272656,1021
272659,1022
272661,1022
272663,1022
272666,1022
272668,1022
272671,1022
272673,1021
272676,1021
272678,1020
272680,1018
272682,1017
272684,1015
272687,1014
272689,1012
272691,1009
272693,1007
272696,1004
272698,1002
272700,999
272702,995
272704,992
272707,988
272709,985
272711,981
272713,977
272715,972
272718,968
272720,963
272722,958
272724,953
272726,948
272729,942
272731,937
272733,931
272735,925
272738,919
272740,913
272742,906
272744,900
272746,893
272749,886
272751,879
272753,872
272755,865
272757,857
272760,850
272762,842
272764,834
272766,826
272768,818
272771,809
272773,801
272775,793
272777,784
272780,775
272782,766
272784,758
272786,749
272788,739
272791,730
272793,721
272795,712
272797,702
272799,693
272802,683
272804,673
272806,664
272808,654
272810,644
272813,634
272815,624
272817,614
272819,604
272822,594
272824,584
272826,574
272828,563
272831,553
272833,543
272836,533
272838,523
272841,512
272843,502
272845,492
272848,482
272850,471
272853,461
272855,451
272857,441
272859,431
272862,421
272864,411
272866,401
272868,391
272870,381
272873,371
272875,361
272877,351
272879,341
272881,332
272884,322
272886,313
272888,303
272890,294
272892,285
272895,276
272897,267
272899,258
272901,249
272903,240
272906,232
272908,223
272910,215
272912,206
272914,198
272917,190
272919,182
272921,174
272923,167
272925,159
272928,152
272930,145
272932,138
272934,131
272937,124
272939,117
272941,111
272943,105
272945,98
272948,92
272950,87
272952,81
272954,76
272957,70
272959,65
272961,60
272963,55
272965,51
272968,47
272970,42
272972,38
272974,35
272977,31
272979,27
272981,24
272983,21
272985,18
272988,16
272990,13
272992,11
272994,9
272997,7
272999,5
273001,4
273003,3
273006,2
273008,1
273011,0
273013,0
273016,0
273018,0
273021,0
273023,0
273025,1
273028,1
273030,2
273032,4
273035,5
273037,7
273039,9
273041,11
273043,13
273046,15
273048,18
273050,21
273052,24
273054,27
273057,30
273059,34
273061,38
273063,42
273065,46
273068,50
273070,55
273072,59
273074,64
273077,69
273079,75
273081,80
273083,86
273085,91
273088,97
273090,103
273092,110
273094,116
273096,123
273099,129
273101,136
273103,143
273105,151
273108,158
273110,165
273112,173
273114,181
273116,189
273119,197
273121,205
273123,213
273125,222
273128,230
273130,239
273132,247
273134,256
273136,265
273139,274
273141,283
273143,292
273145,302
273147,311
273150,321
273152,330
273154,340
273156,349
273159,359
273161,369
273163,379
273165,389
273167,399
273170,409
273172,419
273174,429
273176,439
273179,449
273181,459
273183,470
273186,480
273188,490
273191,500
273193,510
273195,521
273198,531
273200,541
273203,551
273205,562
273207,572
273209,582
273212,592
273214,602
273216,612
273218,622
273220,632
273223,642
273225,652
273227,662
273229,672
273231,681
273234,691
273236,700
273238,710
273240,719
273242,729
273245,738
273247,747
273249,756
273251,765
273253,774
273256,782
273258,791
273260,800
273262,808
273264,816
273267,824
273269,832
273271,840
273273,848
273275,856
273278,863
273280,871
273282,878
273284,885
273286,892
273289,899
273291,905
273293,912
273295,918
273297,924
273300,930
273302,936
273304,941
273306,947
273309,952
273311,957
273313,962
273315,967
273317,971
273320,976
273322,980
273324,984
273326,988
273329,991
273331,995
273333,998
273335,1001
273337,1004
273340,1007
273342,1009
273344,1011
273346,1013
273349,1015
273351,1017
273353,1018
273355,1019
273358,1020
273360,1021
273363,1022
273365,1022
273367,1022
273370,1022
273372,1022
273375,1022
273377,1021
273380,1020
273382,1019
273384,1018
273386,1017
273389,1015
273391,1013
273393,1011
273395,1009
273397,1007
273400,1004
273402,1001
273404,998
273406,995
273408,991
273411,988
273413,984
273415,980
273417,976
273420,972
273422,967
273424,962
273426,957
273428,952
273431,947
273433,942
273435,936
273437,930
273439,924
273442,918
273444,912
273446,905
273448,899
273451,892
273453,885
273455,878
273457,871
273459,863
273462,856
273464,848
273466,841
273468,833
273470,825
273473,817
273475,808
273477,800
273479,791
273482,783
273484,774
273486,765
273488,756
273490,747
273493,738
273495,729
273497,720
273499,710
273502,701
273504,691
273506,682
273508,672
273510,662
273513,652
273515,642
273517,632
273519,623
273522,612
273524,602
273526,592
273528,582
273530,572
273533,562
273535,552
273538,541
273540,531
273542,521
273545,511
273547,501
273550,490
273552,480
273555,470
273557,460
273559,449
273561,439
273564,429
273566,419
273568,409
273570,399
273572,389
273575,379
273577,369
273579,359
273581,350
273583,340
273586,330
273588,321
273590,311
273592,302
273594,293
273597,284
273599,274
273601,265
273603,256
273605,248
273608,239
273610,230
273612,222
273614,213
273616,205
273619,197
273621,189
273623,181
273625,173
273627,166
273630,158
273632,151
273634,144
273636,137
273638,130
273641,123
273643,116
273645,110
273647,104
273650,98
273652,92
273654,86
273656,80
273658,75
273661,70
273663,64
273665,60
273667,55
273670,50
273672,46
273674,42
273676,38
273678,34
273681,30
273683,27
273685,24
273687,21
273690,18
273692,15
273694,13
273696,11
273698,9
273701,7
273703,5
273705,4
273707,3
273710,2
273712,1
273715,0
273717,0
273720,0
273722,0
273725,0
273727,0
273729,1
273732,2
273734,3
273736,4
273739,5
273741,7
273743,9
273745,11
273747,13
273750,16
273752,18
273754,21
273756,24
273758,27
273761,31
273763,34
273765,38
273767,42
273769,46
273772,51
273774,55
273776,60
273778,65
273781,70
273783,75
273785,81
273787,86
273789,92
273792,98
273794,104
273796,111
273798,117
273800,124
273803,130
273805,137
273807,144
273809,152
273811,159
273814,167
273816,174
273818,182
273820,190
273823,198
273825,206
273827,214
273829,223
273831,231
273834,240
273836,249
273838,257
273840,266
273842,275
273845,285
273847,294
273849,303
273851,313
273854,322
273856,332
273858,341
273860,351
273862,361
273865,370
273867,380
273869,390
273871,400
273874,410
273876,420
273878,430
273880,441
273882,451
273885,461
273887,471
273890,481
273892,492
273894,502
273897,512
273899,522
273902,532
273904,543
273907,553
273909,563
273911,573
273913,583
273916,594
273918,604
273920,614
273922,624
273924,634
273927,644
273929,653
273931,663
273933,673
273935,683
273937,692
273940,702
273942,711
273944,721
273946,730
273948,739
273951,748
273953,757
273955,766
273957,775
273959,784
273962,792
273964,801
273966,809
273968,818
273971,826
273973,834
273975,842
273977,849
273979,857
273982,864
273984,872
273986,879
273988,886
273990,893
273993,900
273995,906
273997,913
273999,919
274002,925
274004,931
274006,937
274008,942
274010,948
274013,953
274015,958
274017,963
274019,968
274022,972
274024,976
274026,981
274028,985
274030,988
274033,992
274035,995
274037,998
274039,1001
274042,1004
274044,1007
274046,1009
274048,1012
274050,1014
274053,1015
274055,1017
274057,1018
274059,1020
274062,1021
274064,1021
274067,1022
274069,1022
274072,1022
274074,1022
274077,1022
274079,1022
274081,1021
274084,1020
274086,1019
274088,1018
274091,1017
274093,1015
274095,1013
274097,1011
274099,1009
274102,1006
274104,1004
274106,1001
274108,998
274110,994
274113,991
274115,987
274117,983
274119,979
274121,975
274124,971
274126,966
274128,962
274130,957
274132,952
274135,946
274137,941
274139,935
274141,929
274144,923
274146,917
274148,911
274150,904
274152,898
274155,891
274157,884
274159,877
274161,870
274163,862
274166,855
274168,847
274170,839
274172,832
274175,823
274177,815
274179,807
274181,799
274183,790
274186,781
274188,773
274190,764
274192,755
274195,746
274197,737
274199,727
274201,718
274203,709
274206,699
274208,690
274210,680
274212,670
274214,661
274217,651
274219,641
274221,631
274223,621
274226,611
274228,601
274230,591
274232,581
274234,571
274237,560
274239,550
274242,540
274244,530
274247,520
274249,509
274252,499
274254,489
274256,479
274259,468
274261,458
274263,448
274265,438
274268,428
274270,418
274272,408
274274,398
274276,388
274279,378
274281,368
274283,358
274285,348
274288,339
274290,329
274292,319
274294,310
274296,301
274299,291
274301,282
274303,273
274305,264
274307,255
274310,246
274312,238
274314,229
274316,221
274318,212
274321,204
274323,196
274325,188
274327,180
274329,172
274332,165
274334,157
274336,150
274338,143
274340,136
274343,129
274345,122
274347,115
274349,109
274352,103
274354,97
274356,91
274358,85
274360,79
274363,74
274365,69
274367,64
274369,59
274372,54
274374,50
274376,45
274378,41
274380,37
274383,33
274385,30
274387,26
274389,23
274392,20
274394,18
274396,15
274398,13
274401,10
274403,8
274405,7
274407,5
274409,4
274412,2
